const unsigned short boulder2[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xA514,
 0xA514, 0xA514, 0xAD75, 0xBDD7, 0xA534, 0xA534, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0xA534, 0xAD75, 0xA514, 0xA514, 0xAD75, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xE71C, 0x6B4D, 0x39E7, 0x18E3, 0x18E3, 0x0861, 0x0041, 0x0861, 0x0000, 0x0000,
 0x0881, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x0881, 0x0881, 0x2965, 0x52AA, 0x73AE, 0xB5B6, 0xB5B6, 0xFFFF, 0xFFFF, 0xE71C,
 0xE71C, 0x6B4D, 0x39E7, 0x18E3, 0x18E3, 0x0861, 0x0041, 0x0861, 0x0000, 0x0000, 0x0881, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x1082,
 0x0881, 0x0881, 0x2965, 0x52AA, 0x73AE, 0xB5B6, 0xB5B6, 0xFFFF, 0xFFFF, 0x52AA, 0x52AA, 0x0020, 0x0841, 0x10C2, 0x10C2, 0x18E3,
 0x0881, 0x0881, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x0881, 0x0881, 0x18E2, 0x0881, 0x0020, 0x3186,
 0x3186, 0xEF5D, 0x738E, 0x0040, 0x0040, 0x10C2, 0x2124, 0x31C6, 0x31C6, 0x31C6, 0x2985, 0x10E3, 0x1903, 0x1903, 0x3A07, 0x3A06,
 0x31C6, 0x31C6, 0x31C6, 0x2985, 0x29A5, 0x29A5, 0x18E3, 0x10A2, 0x2164, 0x0861, 0x0861, 0xA514, 0x39C7, 0x2123, 0x2123, 0x2985,
 0x2144, 0x31E6, 0x31E6, 0x31E6, 0x31E6, 0x31E6, 0x2964, 0x2964, 0x2985, 0x31C6, 0x39E6, 0x39E6, 0x39E6, 0x39E6, 0x39E6, 0x39E6,
